"filename", "language", "Python", "Ini", "source.markdown.math", "GLSL", "Jupyter", "comment", "blank", "total"
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ECSS/Component.py", "Python", 232, 0, 0, 0, 0, 179, 91, 502
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ECSS/ECSSManager.py", "Python", 134, 0, 0, 0, 0, 120, 31, 285
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ECSS/Entity.py", "Python", 84, 0, 0, 0, 0, 54, 35, 173
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ECSS/Event.py", "Python", 67, 0, 0, 0, 0, 49, 21, 137
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ECSS/System.py", "Python", 148, 0, 0, 0, 0, 165, 61, 374
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ECSS/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ECSS/tests/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ECSS/tests/test_ECSSManager.py", "Python", 99, 0, 0, 0, 0, 64, 43, 206
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ECSS/tests/test_EntityComponents.py", "Python", 252, 0, 0, 0, 0, 49, 76, 377
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ECSS/tests/test_Event.py", "Python", 54, 0, 0, 0, 0, 35, 25, 114
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ECSS/tests/test_System.py", "Python", 300, 0, 0, 0, 0, 128, 76, 504
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ECSS/tests/test_utilities.py", "Python", 287, 0, 0, 0, 0, 73, 81, 441
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ECSS/utilities.py", "Python", 150, 0, 0, 0, 0, 233, 43, 426
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/GUI/Viewer.py", "Python", 267, 0, 0, 0, 0, 156, 91, 514
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/GUI/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/GUI/tests/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/GUI/tests/test_Viewer.py", "Python", 38, 0, 0, 0, 0, 19, 17, 74
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/README.md", "source.markdown.math", 0, 0, 9, 0, 0, 0, 5, 14
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ext/Scene.py", "Python", 60, 0, 0, 0, 0, 35, 30, 125
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ext/Shader.py", "Python", 209, 0, 0, 0, 0, 141, 56, 406
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ext/VertexArray.py", "Python", 88, 0, 0, 0, 0, 46, 29, 163
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ext/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ext/tests/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ext/tests/test_Scene.py", "Python", 173, 0, 0, 0, 0, 103, 55, 331
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ext/tests/test_Shader.py", "Python", 24, 0, 0, 0, 0, 7, 19, 50
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/ext/tests/test_VertexArray.py", "Python", 24, 0, 0, 0, 0, 7, 18, 49
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/imgui.ini", "Ini", 0, 32, 0, 0, 0, 0, 9, 41
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/notebooks/Scene.ipynb", "Jupyter", 0, 0, 0, 0, 161, 0, 0, 161
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/notebooks/basicCubeGUI.ipynb", "Jupyter", 0, 0, 0, 0, 794, 0, 0, 794
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/notebooks/basicTriangle.ipynb", "Jupyter", 0, 0, 0, 0, 563, 0, 0, 563
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/notebooks/basicWindow.ipynb", "Jupyter", 0, 0, 0, 0, 1150, 0, 0, 1150
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/notebooks/imgui.ini", "Ini", 0, 20, 0, 0, 0, 0, 6, 26
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/scripts/basicCharacterApp.py", "Python", 617, 0, 0, 0, 0, 202, 151, 970
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/scripts/basicCubeGUI.py", "Python", 242, 0, 0, 0, 0, 112, 84, 438
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/scripts/basicCubeGuiECSS.py", "Python", 48, 0, 0, 0, 0, 17, 17, 82
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/scripts/basicIndexedTriangle.py", "Python", 396, 0, 0, 0, 0, 206, 109, 711
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/scripts/basicTriangle.py", "Python", 137, 0, 0, 0, 0, 66, 53, 256
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/scripts/basicWindow.py", "Python", 84, 0, 0, 0, 0, 27, 34, 145
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/scripts/basicWindowECSS.py", "Python", 20, 0, 0, 0, 0, 11, 9, 40
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/scripts/color.frag", "GLSL", 0, 0, 0, 5, 0, 0, 2, 7
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/scripts/color.vert", "GLSL", 0, 0, 0, 5, 0, 0, 3, 8
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/scripts/tests/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/scripts/tests/test_basicCubeGUI.py", "Python", 16, 0, 0, 0, 0, 11, 7, 34
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/scripts/tests/test_basicTriangle.py", "Python", 16, 0, 0, 0, 0, 10, 7, 33
"/Users/Giwrgakis/MyProjects/glGA-SDK/packages/pyglGA/scripts/tests/test_basicWindow.py", "Python", 10, 0, 0, 0, 0, 5, 4, 19
"Total", "-", 4276, 52, 9, 10, 2668, 2330, 1406, 10751